,Dataset,Taxonomic Level,Traita,Taxonomyb,BMI              p valuec,BMI               q valued,Direction of association (Higher in)e,Permutation p valuef,Ag,A 95% CIh,Ci,C 95% CIj,Ek,E 95% CIl,rMZm,rDZn,2*(rMZ-rDZ)o,Unnamed: 17,Unnamed: 18,Unnamed: 19,taxa_or_feature,lower_in,higher_in
104,TwinsUK,OTU,196513,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__,0.000990822,0.008496764,Lean,0.0882,0.207070376,(0?0.33),6.12e-14,(0?0),0.792929624,(0.67?0.93),0.212888799,0.091378882,0.243019835,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__,ob,control
105,TwinsUK,OTU,198183,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__,0.000983304,0.008496764,Obese,0.1286,0.135150795,(0?0.26),2.8e-13,(0?0.17),0.864849205,(0.74?0.99),0.159526545,0.03964199,0.239769109,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__,control,ob
106,TwinsUK,OTU,3014082,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia;s__,0.001020024,0.008665441,Obese,0.3927,0.056891589,(0?0.27),0.085985063,(0?0.22),0.857123349,(0.73?0.97),0.152814688,0.112072446,0.081484485,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia;s__,control,ob
107,TwinsUK,OTU,183698,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,0.001051891,0.008853418,Obese,0.1301,0.119632144,(0?0.24),1.6e-11,(0?0),0.880367856,(0.76?1),0.152443083,0.021311857,0.262262453,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,control,ob
108,TwinsUK,Class,k__Archaea;p__Euryarchaeota;c__Methanobacteria,nan,0.001105402,0.009052345,Lean,0.1188,0.229821271,(0?0.46),0.107308137,(0?0.33),0.662870592,(0.54?0.8),0.33616106,0.225834862,0.220652397,,,,k__Archaea;p__Euryarchaeota;c__Methanobacteria,ob,control
109,TwinsUK,Order,k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales,nan,0.001105402,0.009052345,Lean,0.1188,0.229821271,(0?0.46),0.107308137,(0?0.33),0.662870592,(0.54?0.8),0.33616106,0.225834862,0.220652397,,,,k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales,ob,control
110,TwinsUK,Family,k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae,nan,0.001105402,0.009052345,Lean,0.1188,0.229821271,(0?0.46),0.107308137,(0?0.33),0.662870592,(0.54?0.8),0.33616106,0.225834862,0.220652397,,,,k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae,ob,control
111,TwinsUK,Family,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;Mogibacteriaceae;,nan,0.001120967,0.009097851,Lean,0.862,9.38e-15,(0?0.21),0.088599176,(0?0.18),0.911400824,(0.82?1),0.059056994,0.112738568,-0.107363149,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;Mogibacteriaceae;,ob,control
112,TwinsUK,OTU,4364405,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__,0.001158632,0.009253366,Lean,0.0229,0.252210547,(0.02?0.37),5.84e-14,(0?0),0.747789453,(0.63?0.87),0.295844076,0.066211585,0.459264983,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__,ob,control
113,TwinsUK,OTU,198422,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__,0.001160488,0.009253366,Obese,0.3481,0.080310107,(0?0.24),0.03277497,(0?0.18),0.886914923,(0.76?1),0.117736626,0.073227293,0.089018667,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__,control,ob
114,TwinsUK,Genus,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__,nan,0.001204944,0.009524299,Lean,0.2634,0.136447367,(0?0.32),0.049174647,(0?0.23),0.814377986,(0.68?0.94),0.187257769,0.118744368,0.137026801,,,,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__,ob,control
115,TwinsUK,Genus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__,nan,0.001239359,0.009661622,Lean,0.058,0.159687107,(0?0.28),6.21e-13,(0?0),0.840312893,(0.72?0.97),0.203024783,0.023575576,0.358898414,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__,ob,control
116,TwinsUK,OTU,177581,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,0.001243575,0.009661622,Obese,0.3299,0.086875489,(0?0.27),0.044638196,(0?0.2),0.868486315,(0.73?0.99),0.131457026,0.091370834,0.080172384,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,control,ob
117,TwinsUK,OTU,178018,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,0.001377738,0.010436368,Lean,0.043,0.225153448,(0?0.35),1.86e-15,(0?0.2),0.774846552,(0.65?0.91),0.242245851,0.087094042,0.310303617,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,ob,control
118,TwinsUK,OTU,337511,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__;s__,0.001366813,0.010436368,Lean,0.0994,0.219499569,(0?0.34),0.0,(0?0),0.780500431,(0.66?0.91),0.248070835,0.079976153,0.336189365,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__;s__,ob,control
119,TwinsUK,Genus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira,nan,0.001360906,0.010436368,Lean,0.1347,0.137075062,(0?0.26),7.71e-13,(0?0),0.862924938,(0.74?0.99),0.173503447,0.023538465,0.299929965,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira,ob,control
120,TwinsUK,Phylum,k__Archaea;p__Euryarchaeota,nan,0.00140763,0.010574671,Lean,0.0736,0.287704899,(0?0.48),0.073483968,(0?0.32),0.638811133,(0.52?0.77),0.361254759,0.220369155,0.281771207,,,,k__Archaea;p__Euryarchaeota,ob,control
121,TwinsUK,Family,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae,nan,0.00143137,0.010664878,Lean,0.2432,0.121259843,(0?0.25),2.55e-12,(0?0),0.878740157,(0.75?1),0.124744666,0.059706627,0.130076078,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae,ob,control
122,TwinsUK,OTU,188333,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus];s__gnavus,0.00147003,0.01086388,Obese,0.0425,0.14301765,(0?0.27),1.84e-13,(0?0),0.85698235,(0.73?0.99),0.180440699,0.021442279,0.317996841,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus];s__gnavus,control,ob
123,TwinsUK,OTU,317814,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__,0.001502096,0.011011331,Lean,0.5574,5.84e-12,(0?0.3),0.206733737,(0?0.3),0.793266263,(0.68?0.89),0.20944765,0.208472766,0.001949767,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__,ob,control
124,TwinsUK,OTU,181174,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__,0.00165283,0.012019377,Lean,0.4263,0.034061978,(0?0.2),0.042797322,(0?0.16),0.9231407,(0.8?1),0.085892586,0.057979948,0.055825277,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__,ob,control
125,TwinsUK,OTU,186955,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,0.001713899,0.012364555,Obese,0.3081,0.092865014,(0?0.23),0.004773699,(0?0.16),0.902361287,(0.77?1),0.096291402,0.052894941,0.086792922,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,control,ob
126,TwinsUK,OTU,311820,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,0.00178052,0.012744038,Obese,0.2206,0.044043194,(0?0.18),0.0,(0?0.11),0.955956806,(0.82?1),0.064677228,-0.001086006,0.131526467,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,control,ob
127,TwinsUK,OTU,3856408,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,0.001854882,0.013172562,Lean,0.406,0.048768179,(0?0.26),0.074072189,(0?0.2),0.877159632,(0.74?0.99),0.117859892,0.101380853,0.032958077,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,ob,control
128,TwinsUK,OTU,182188,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__,0.002071488,0.014596766,Lean,0.0631,0.195055776,(0?0.32),3.99e-15,(0?0.19),0.804944224,(0.68?0.94),0.203127408,0.080107727,0.246039361,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__,ob,control
129,TwinsUK,Genus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__,nan,0.002167051,0.015152688,Obese,0.1416,0.233415426,(0?0.35),0.0,(0?0.24),0.766584574,(0.65?0.9),0.249649522,0.111693203,0.275912638,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__,control,ob
130,TwinsUK,OTU,2256425,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__;s__,0.002201314,0.015274765,Lean,0.0531,0.208099617,(0?0.33),2.72e-12,(0?0.18),0.791900383,(0.67?0.92),0.246087897,0.057185236,0.377805323,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__;s__,ob,control
131,TwinsUK,OTU,193129,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,0.002223717,0.015313327,Lean,0.1793,0.186723428,(0?0.32),0.010354889,(0?0.22),0.802921683,(0.68?0.94),0.189037788,0.108687122,0.160701332,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,ob,control
132,TwinsUK,OTU,199677,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__,0.002268865,0.015506757,Obese,0.2875,0.018964288,(0?0.15),1.67e-13,(0?0.1),0.981035712,(0.85?1),0.037095175,-0.014078474,0.102347296,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__,control,ob
133,TwinsUK,OTU,4446669,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__,0.002306758,0.015648082,Lean,0.5981,2.74e-14,(0?0),0.0,(0?0),1.0,(1?1),-0.059078369,-0.000157483,-0.117841773,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__,ob,control
134,TwinsUK,OTU,2017729,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,0.002418393,0.016283845,Obese,0.0498,0.125344348,(0?0.25),1.24e-13,(0?0),0.874655652,(0.75?1),0.176208283,-0.004324671,0.361065907,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,control,ob
135,TwinsUK,OTU,192127,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,0.002608434,0.017434315,Lean,0.0802,0.180560283,(0?0.3),3.37e-14,(0?0.19),0.819439717,(0.7?0.95),0.197175809,0.068625313,0.257100992,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,ob,control
136,TwinsUK,OTU,4372382,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,0.002667172,0.017696782,Lean,0.1416,0.108360232,(0?0.24),6.68e-14,(0?0.15),0.891639768,(0.76?1),0.126442638,0.031378032,0.190129213,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,ob,control
137,TwinsUK,Genus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__,nan,0.002837755,0.018318418,Lean,0.0484,0.300441017,(0.02?0.41),1.82e-13,(0?0.22),0.699558983,(0.59?0.82),0.346334215,0.108543232,0.475581966,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__,ob,control
138,TwinsUK,OTU,176062,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__,0.002824544,0.018318418,Lean,0.0404,0.271705854,(0?0.39),2.5e-13,(0?0),0.728294146,(0.61?0.85),0.289261785,0.113762985,0.3509976,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__,ob,control
139,TwinsUK,OTU,197890,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira;s__,0.002841471,0.018318418,Lean,0.1039,0.179039885,(0?0.3),0.0,(0?0.19),0.820960115,(0.7?0.95),0.201963461,0.060990773,0.281945377,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira;s__,ob,control
140,TwinsUK,OTU,196724,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia;s__,0.002809107,0.018318418,Obese,0.5488,8.26e-12,(0?0.28),0.18305406,(0?0.27),0.81694594,(0.73?0.91),0.166353856,0.198451488,-0.064195263,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia;s__,control,ob
141,TwinsUK,OTU,194110,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira;s__,0.002862498,0.018324021,Lean,0.3391,0.080619991,(0?0.32),0.115737798,(0?0.27),0.803642211,(0.68?0.92),0.214804862,0.145319902,0.13896992,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira;s__,ob,control
142,TwinsUK,OTU,4431545,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__,0.003084097,0.019604503,Obese,0.1673,0.191201026,(0?0.37),0.054372012,(0?0.27),0.754426961,(0.63?0.89),0.250321391,0.149918519,0.200805744,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__,control,ob
143,TwinsUK,OTU,182864,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia;s__,0.003129729,0.019756412,Obese,0.8891,5.3e-15,(0?0.25),0.130142906,(0?0.22),0.869857094,(0.75?0.97),0.113801314,0.139790115,-0.051977603,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia;s__,control,ob
144,TwinsUK,OTU,178117,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus;s__,0.003160428,0.019812614,Lean,0.898,1.83e-15,(0?0),0.076734343,(0?0.17),0.923265657,(0.8?1),0.064314666,0.090034994,-0.051440656,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus;s__,ob,control
145,TwinsUK,OTU,194236,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__,0.003268228,0.020348076,Lean,0.0069,0.138489988,(0?0.27),2.83e-43,(0?0),0.861510012,(0.73?0.99),0.211033188,-0.029944003,0.481954382,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__,ob,control
146,TwinsUK,OTU,4449427,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea;s__,0.003328756,0.02058394,Obese,0.1309,0.170683103,(0?0.29),5.76e-12,(0?0),0.829316897,(0.71?0.95),0.189250115,0.060968212,0.256563806,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea;s__,control,ob
147,TwinsUK,OTU,190100,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia;s__,0.003464146,0.021101023,Obese,0.1198,0.151988787,(0?0.28),1.73e-12,(0?0.18),0.848011213,(0.72?0.98),0.171121658,0.054290261,0.233662794,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia;s__,control,ob
148,TwinsUK,OTU,187917,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__,0.003482017,0.021101023,Lean,0.3785,0.063641729,(0?0.26),0.065527002,(0?0.2),0.870831269,(0.74?0.98),0.1371912,0.09642698,0.081528439,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__,ob,control
149,TwinsUK,OTU,162623,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia;s__,0.003477506,0.021101023,Obese,0.1567,0.032532394,(0?0.16),1.18e-11,(0?0),0.967467606,(0.84?1),0.070114042,-0.029644294,0.199516671,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia;s__,control,ob
150,TwinsUK,OTU,192983,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,0.003577369,0.021535289,Obese,0.2535,0.133696,(0?0.31),0.044369324,(0?0.23),0.821934676,(0.69?0.95),0.185249825,0.111175796,0.148148058,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,control,ob
151,TwinsUK,OTU,184465,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,0.003677013,0.021989504,Obese,0.034,0.124623174,(0?0.25),2.06e-12,(0?0.14),0.875376826,(0.75?1),0.177918043,-0.008726505,0.373289097,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,control,ob
152,TwinsUK,OTU,179744,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__,0.003709248,0.022037296,Lean,0.1474,0.206792108,(0?0.38),0.047062339,(0?0.27),0.746145553,(0.62?0.88),0.263669094,0.14920616,0.228925868,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__;s__,ob,control
153,TwinsUK,OTU,195465,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,0.003742613,0.022091137,Obese,0.4444,0.025255147,(0?0.25),0.09005489,(0?0.2),0.884689963,(0.75?0.99),0.117588016,0.102440568,0.030294896,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__;s__,control,ob
154,TwinsUK,Family,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae,nan,0.003835652,0.022494245,Obese,0.1508,0.217218039,(0?0.35),0.019844597,(0?0.25),0.762937364,(0.65?0.9),0.251925786,0.125173405,0.253504762,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae,control,ob
155,TwinsUK,OTU,1102370,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__,0.003882444,0.022622704,Lean,0.067,0.292781968,(0?0.44),0.036484915,(0?0.29),0.670733117,(0.56?0.81),0.336175162,0.182902868,0.30654459,,,,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__;s__,ob,control
