,PC1,PC2,dataset
418,0.144109521931,-0.0733014529423,crc_baxter
419,0.284434640763,-0.402658491968,crc_baxter
420,0.0488458018887,-0.0710179750286,crc_baxter
421,0.0387785911541,-0.0324980952277,crc_baxter
422,0.112139096213,-0.0550087980025,crc_baxter
423,0.151822768946,-0.413517485688,crc_baxter
424,0.0165050134101,-0.114467951395,crc_baxter
425,-0.00777905987439,-0.02879994795,crc_baxter
426,0.370142639901,-0.187885621076,crc_baxter
427,0.328189335026,-0.180130987551,crc_baxter
428,-0.0196076705124,-0.145619435212,crc_baxter
429,0.108270500528,-0.0349418955501,crc_baxter
430,-0.182591069332,0.0275411026163,crc_baxter
431,-0.0128851999561,0.00342973291354,crc_baxter
432,0.234289727558,-0.115702730133,crc_baxter
433,0.0599577834924,-0.0385294904176,crc_baxter
434,0.367851783086,0.26984661044,crc_baxter
435,0.0189990751073,-0.0235849463264,crc_baxter
436,0.239977760369,0.179679592514,crc_baxter
437,0.105986167166,-0.632963759592,crc_baxter
438,-0.153305691534,0.150009074135,crc_baxter
439,0.100157098561,-0.011661660644,crc_baxter
440,-0.015068712998,-0.0193260600612,crc_baxter
441,0.112002149935,-0.0247961276175,crc_baxter
442,0.0324755331108,0.00519163526876,crc_baxter
443,-0.126104672907,-0.00885649849523,crc_baxter
444,0.00482315157037,-0.0296704521464,crc_baxter
445,0.216127337218,-0.229532615357,crc_baxter
446,-0.0501815120305,0.0582580517893,crc_baxter
447,0.0893442510542,-0.317557690441,crc_baxter
448,0.0706898549669,-0.018692400237,crc_baxter
449,0.0537553000077,0.00782276097564,crc_baxter
450,0.156630298935,-0.124136057506,crc_baxter
451,0.443779034486,0.325913792341,crc_baxter
452,0.000800292574704,-0.111777450814,crc_baxter
453,0.0278419476184,0.120920151619,crc_baxter
454,-0.00957121961558,0.0651757007529,crc_baxter
455,0.135538277634,-0.137288713267,crc_baxter
456,0.0786646666701,0.121734679646,crc_baxter
457,0.0830595498449,-0.00362661569601,crc_baxter
458,0.386395917564,-0.125139920784,crc_baxter
459,0.000627579594253,-0.0482756377706,crc_baxter
460,0.195773280728,-0.129996777637,crc_baxter
461,0.289269820997,-0.0998626438795,crc_baxter
462,-0.203835128157,-0.0362738438877,crc_baxter
463,0.252547943781,-0.310282361222,crc_baxter
464,0.0796379300777,-0.290426095328,crc_baxter
465,-0.0319505122235,-0.0155989109601,crc_baxter
466,0.266413407168,-0.230770644576,crc_baxter
467,-0.0752692740736,0.0553224053663,crc_baxter
468,0.457163561648,-0.215854474361,crc_baxter
469,-0.076924685195,0.00539073476358,crc_baxter
470,0.027439076292,0.203931564645,crc_baxter
471,-0.282435421579,-0.138141585525,crc_baxter
472,0.0323275519521,-0.0970129290294,crc_baxter
473,0.096911803047,0.0610139619835,crc_baxter
474,0.111616256192,-0.0621800439548,crc_baxter
475,0.0430799999073,-0.0548753442145,crc_baxter
476,0.0101787581212,0.0108613489474,crc_baxter
477,0.229831883283,-0.166806037798,crc_baxter
478,-0.302694254308,-0.013041804058,crc_baxter
479,0.278268594441,-0.256216783435,crc_baxter
480,0.0159956605701,-0.0331880005425,crc_baxter
481,0.431919789726,0.131488883679,crc_baxter
482,0.036662935937,-0.074441357587,crc_baxter
483,0.186372730308,-0.107986434529,crc_baxter
484,-0.0218536671357,-0.0309093838361,crc_baxter
485,0.161576870746,-0.152355937006,crc_baxter
486,0.0564464932715,-0.0179209441247,crc_baxter
487,-0.0521664567293,0.0947841207539,crc_baxter
488,0.28272613107,-0.347775858208,crc_baxter
489,0.0150164648259,-0.0100721279995,crc_baxter
490,0.115063586604,-0.0520406301899,crc_baxter
491,-0.069348835304,-0.0445501526497,crc_baxter
492,0.297373700027,0.154694952446,crc_baxter
493,-0.156791501759,0.134824588398,crc_baxter
494,0.156563510411,0.115518763606,crc_baxter
495,0.210900320838,0.295347326566,crc_baxter
496,0.298088945505,-0.246105198496,crc_baxter
497,0.25532512897,-0.379971468335,crc_baxter
498,0.310162605887,-0.212860270572,crc_baxter
499,0.129302471873,-0.0626517828549,crc_baxter
500,0.240845513648,-0.105285388361,crc_baxter
501,0.00119072460699,0.0351808450721,crc_baxter
502,-0.084368352616,-0.0467312652883,crc_baxter
503,0.0466778683962,-0.105076254965,crc_baxter
504,0.0192304145929,-0.0096180652108,crc_baxter
505,0.25007650072,-0.103284733681,crc_baxter
506,0.20291692942,0.308797502907,crc_baxter
507,0.200662963924,-0.230226501242,crc_baxter
508,-0.258308491955,-0.166013794348,crc_baxter
509,0.31640174956,-0.285126181353,crc_baxter
510,-0.0254387440571,-0.0950730766704,crc_baxter
511,0.320026838206,-0.037772757813,crc_baxter
512,-0.152919290468,-0.0132072381562,crc_baxter
513,0.190963536463,0.105075413072,crc_baxter
514,0.217405729,-0.0166932317413,crc_baxter
515,-0.135229448018,-0.0423038701279,crc_baxter
516,0.248988222095,-0.139817560428,crc_baxter
517,0.293091883371,-0.247902641241,crc_baxter
518,0.00377692034713,0.0823081530925,crc_baxter
519,0.0891411269023,-0.0684336975595,crc_baxter
520,0.283676034547,-0.10656474714,crc_baxter
521,0.0261695979717,-0.0532742647868,crc_baxter
522,0.153166317315,0.243193252002,crc_baxter
523,0.275479135935,0.0274262776046,crc_baxter
524,0.0563725665739,-0.0817784242008,crc_baxter
525,0.110939524356,0.0841454600444,crc_baxter
526,-0.439690780006,0.0190685720646,crc_baxter
527,-0.170798840488,-0.0197052107124,crc_baxter
528,-0.164237899723,-0.184112669442,crc_baxter
529,0.30306596887,-0.169158603757,crc_baxter
530,0.225282186548,-0.0357084422094,crc_baxter
531,-0.0486417765388,0.0621342402815,crc_baxter
532,-0.164138013585,-0.131260604853,crc_baxter
533,0.281608186805,-0.122410910742,crc_baxter
534,0.0187387595426,-0.0346970877584,crc_baxter
535,0.0944138560472,-0.188136294506,crc_baxter
536,0.184617017726,-0.171101826473,crc_baxter
537,0.119166730109,-0.245221126166,crc_baxter
538,0.0668453560629,-0.221241430668,crc_baxter
539,0.0646441971711,0.0122943149062,crc_baxter
540,-0.0908808190632,0.12272319876,crc_baxter
541,0.219839367469,0.10943739309,crc_baxter
542,-0.1495290228,-0.0905036560954,crc_baxter
543,0.00817632600783,-0.183997846178,crc_baxter
544,-0.0507876648037,0.0107007515713,crc_baxter
545,0.242895027389,-0.0146203463068,crc_baxter
546,0.103849432414,-0.0264760088597,crc_baxter
547,0.11462985902,-0.0222236078524,crc_baxter
548,0.140391667423,0.17121790633,crc_baxter
549,0.191256472857,-0.20683379544,crc_baxter
550,0.168609514138,0.153669672538,crc_baxter
551,0.234473561413,0.0474136476685,crc_baxter
552,-0.00200624986275,-0.0121916780977,crc_baxter
553,0.260558497835,-0.150609361735,crc_baxter
554,-0.0907230338523,0.138643114259,crc_baxter
555,0.286844002224,-0.384469464374,crc_baxter
556,-0.102036300218,-0.0539950691667,crc_baxter
557,0.19629305738,-0.0963594769276,crc_baxter
558,0.258819884593,-0.126684964073,crc_baxter
559,0.116527352646,0.258520759352,crc_baxter
560,0.127706506293,-0.0839623469531,crc_baxter
561,0.0672467523054,0.349606021687,crc_baxter
562,0.203213995086,-0.085240205658,crc_baxter
563,-0.0562345613469,-0.271910256783,crc_baxter
564,0.165608045778,-0.0919912765383,crc_baxter
565,0.287664293347,-0.175232782593,ob_turnbaugh
566,0.0152097230351,0.189187383536,ob_turnbaugh
567,-0.327938814282,-0.0242150238499,ob_turnbaugh
568,0.0780981810638,-0.124699539588,ob_turnbaugh
569,0.167704145736,-0.237301374452,ob_turnbaugh
570,0.00722387713188,-0.0468917266258,ob_turnbaugh
571,-0.0635437164736,-0.0765681237988,ob_turnbaugh
572,-0.0401189913347,0.0897570797084,ob_turnbaugh
573,0.098587892906,-0.235758828342,ob_turnbaugh
574,-0.109079608907,-0.0713536752592,ob_turnbaugh
575,-0.319861145717,0.0561516497992,ob_turnbaugh
576,-0.10653752013,0.00130902386144,ob_turnbaugh
577,-0.0195260609152,0.0655550203575,ob_turnbaugh
578,0.0117834509386,-0.107616036171,ob_turnbaugh
579,0.02447407533,-0.0830574554106,ob_turnbaugh
580,-0.269811576241,0.0197813080808,ob_turnbaugh
581,0.139856063228,-0.227552058277,ob_turnbaugh
582,0.237221781957,-0.165427627581,ob_turnbaugh
583,0.0455333830603,-0.0293626076222,ob_turnbaugh
584,0.0378222023745,0.0217620356499,ob_turnbaugh
585,0.036626392342,0.14676806048,ob_turnbaugh
586,-0.199931936816,0.0131670147881,ob_turnbaugh
587,-0.201919307794,-0.0470280425818,ob_turnbaugh
588,-0.1725799123,0.15104900811,ob_turnbaugh
589,-0.23298637258,0.122511680582,ob_turnbaugh
590,-0.178496037069,-0.0155592255226,ob_turnbaugh
591,-0.226292083767,0.0488536354988,ob_turnbaugh
592,0.0105105594939,-0.0464329313833,ob_turnbaugh
593,0.239965238232,0.100453296438,ob_turnbaugh
594,-0.0702767564591,-0.103424636514,ob_turnbaugh
595,0.185051369177,0.190588452034,ob_turnbaugh
596,-0.132682413556,-0.0167482984316,ob_turnbaugh
597,0.303116494876,0.149919764172,ob_turnbaugh
598,0.277849730131,-0.172035793497,ob_turnbaugh
599,-0.164200872673,0.0799891142725,ob_turnbaugh
600,0.15691420341,0.293465643498,ob_turnbaugh
601,0.107949473866,-0.0452532228554,ob_turnbaugh
602,-0.0415103002411,-0.068811223772,ob_turnbaugh
603,-0.295700763339,0.0506822575885,ob_turnbaugh
604,0.0618977140844,0.128632027526,ob_turnbaugh
605,0.000687356853097,-0.122780189073,ob_turnbaugh
606,0.00617475017625,0.221331182053,ob_turnbaugh
607,-0.0144245593971,-0.00103320525344,ob_turnbaugh
608,-0.0300855998601,-0.0290694007419,ob_turnbaugh
609,-0.061692519529,-0.0277813504138,ob_turnbaugh
610,0.0647704658269,-0.134099768806,ob_turnbaugh
611,0.0468171311239,0.144737898625,ob_turnbaugh
612,-0.31909981098,0.127117191273,ob_turnbaugh
613,-0.117362722844,0.0689545589062,ob_turnbaugh
614,-0.204200281259,-0.0420826774651,ob_turnbaugh
615,-0.108654156705,0.0753133750033,ob_turnbaugh
616,-0.0136567285798,0.219891973079,ob_turnbaugh
617,-0.230762512004,0.13990687499,ob_turnbaugh
618,-0.144899475597,-0.087382959423,ob_turnbaugh
619,-0.0584941672333,0.0403156187063,ob_turnbaugh
620,-0.170257522623,-0.182701033226,ob_turnbaugh
621,0.102894509233,0.189406945017,ob_turnbaugh
622,-0.158277315945,0.0816974034858,ob_turnbaugh
623,-0.308293600299,0.00276445432956,ob_turnbaugh
624,-0.345450497279,0.00214841867441,ob_turnbaugh
625,-0.0303363487771,0.149144831023,ob_turnbaugh
626,-0.0595861806767,-0.0126602554676,crc_zackular
627,-0.0608557455081,-0.166582403002,crc_zackular
628,-0.0863761924558,-0.0954206167164,crc_zackular
629,0.39923773978,-0.249452969556,crc_zackular
630,-0.18626721861,-0.142903921156,crc_zackular
631,-0.0992308029423,-0.0212866798569,crc_zackular
632,0.16336877581,-0.0486885005886,crc_zackular
633,-0.295701358053,0.219133089922,crc_zackular
634,-0.0772967348633,0.0216635473821,crc_zackular
635,0.0326450596773,0.044028883637,crc_zackular
636,-0.0779515636444,0.00497094342878,crc_zackular
637,0.0149021654251,0.0614237318087,crc_zackular
638,0.13134072986,0.211894334106,crc_zackular
639,0.0333538853305,-0.174539039001,crc_zackular
640,0.208281227246,-0.011159843582,crc_zackular
641,0.14853869976,0.185832536172,crc_zackular
642,0.19987143255,-0.145933675009,crc_zackular
643,0.160535330549,-0.23171820858,crc_zackular
644,-0.212316069408,-0.0520406642115,crc_zackular
645,0.14817059255,-0.101955717704,crc_zackular
646,0.189651546396,-0.0138136363511,crc_zackular
647,0.162546156685,-0.0440036227149,crc_zackular
648,-0.239153504543,-0.00192163189642,crc_zackular
649,0.18524983708,-0.172806123359,crc_zackular
650,0.134450363388,-0.1654440058,crc_zackular
651,0.186186612101,-0.110022755673,crc_zackular
652,-0.171604340864,0.108881147761,crc_zackular
653,0.225295303271,-0.260389786386,crc_zackular
654,-0.146154998865,-0.0608587537509,crc_zackular
655,-0.160961555172,-0.0362713229664,crc_zackular
656,-0.273325579707,0.025977499328,cdi_schubert
657,0.112713236972,-0.123230900046,cdi_schubert
658,0.111994346698,0.210407031628,cdi_schubert
659,-0.463290541209,0.0762120207989,cdi_schubert
660,-0.170827578368,0.055776627344,cdi_schubert
661,-0.307729078031,-0.0269500100282,cdi_schubert
662,-0.432736358373,0.0495991909128,cdi_schubert
663,-0.411354623684,0.00675032090479,cdi_schubert
664,-0.348277614199,0.129124773158,cdi_schubert
665,-0.217742360514,0.0352083060328,cdi_schubert
666,-0.246935396358,0.0353605720402,cdi_schubert
667,-0.20751513651,0.0485597136598,cdi_schubert
668,-0.127899471659,0.0396257739909,cdi_schubert
669,-0.396696219237,0.0651695227573,cdi_schubert
670,-0.487085418476,0.0439810079903,cdi_schubert
671,-0.593552327209,0.129507425955,cdi_schubert
672,0.127822465349,0.178704080174,cdi_schubert
673,-0.466695728558,0.0992400770627,cdi_schubert
674,-0.377899802074,0.0303790875016,cdi_schubert
675,-0.333964869237,0.0582780357086,cdi_schubert
676,0.0421177791972,0.050000756766,cdi_schubert
677,-0.346828967517,-0.00594717334039,cdi_schubert
678,-0.0489258193944,0.0754470986123,cdi_schubert
679,-0.396423971237,0.0734581028372,cdi_schubert
680,-0.185717887606,0.0975535941041,cdi_schubert
681,-0.457144256816,0.0652615455305,cdi_schubert
682,-0.00486699040684,0.0378011012227,cdi_schubert
683,0.228638665236,-0.0642249104853,cdi_schubert
684,-0.414827563474,0.0960534036962,cdi_schubert
685,-0.239937577153,0.146760945439,cdi_schubert
686,-0.140463106403,0.153666449754,cdi_schubert
687,0.0397149317847,-0.200732343805,cdi_schubert
688,-0.359968059258,0.0465523760616,cdi_schubert
689,-0.492501819216,0.0475241807434,cdi_schubert
690,-0.274131588937,0.0527685219644,cdi_schubert
691,-0.0717005125283,0.0259473078658,cdi_schubert
692,-0.387185676999,-0.0211539397085,cdi_schubert
693,0.238502739429,0.22993458069,cdi_schubert
694,0.146650505556,0.431996526168,cdi_schubert
695,-0.24371713008,0.0391643364801,cdi_schubert
696,-0.00632138127906,-0.19549934231,cdi_schubert
697,-0.29040574875,0.0153280649648,cdi_schubert
698,-0.526419272948,0.0930242920412,cdi_schubert
699,-0.498689984616,0.0944609854677,cdi_schubert
700,-0.0205109725816,-0.439027776312,cdi_schubert
701,-0.0843307970716,0.0478605477198,cdi_schubert
702,0.213012485484,0.0921505713521,cdi_schubert
703,-0.312077371432,0.059401331526,cdi_schubert
704,-0.00480474563169,0.0335506453867,cdi_schubert
705,-0.371874154577,0.0649294016556,cdi_schubert
706,-0.426082072143,0.102567642138,cdi_schubert
707,-0.355682867951,0.0670263574119,cdi_schubert
708,-0.465622211807,0.100733960176,cdi_schubert
709,-0.0974804932212,0.030599259927,cdi_schubert
710,-0.167951976482,0.142181198336,cdi_schubert
711,-0.261332932074,0.0625416484402,cdi_schubert
712,-0.163096818118,-0.112138855684,cdi_schubert
713,-0.107048774732,-0.00898309065087,cdi_schubert
714,-0.19077296408,0.0635116569793,cdi_schubert
715,0.348413678891,-0.347272382435,cdi_schubert
716,-0.300994578825,0.140127484227,cdi_schubert
717,-0.310737178797,0.0596408252388,cdi_schubert
718,-0.48990849905,0.0675366887273,cdi_schubert
719,-0.0956658120737,0.0408932970385,cdi_schubert
720,-0.147849685584,0.0822935471645,cdi_schubert
721,-0.333274151332,0.0740561141385,cdi_schubert
722,-0.302389626501,0.0705121977654,cdi_schubert
723,0.358851876613,-0.205717403278,cdi_schubert
724,-0.266827972323,0.14104212181,cdi_schubert
725,-0.183911787621,-0.058047704498,cdi_schubert
726,0.430658873669,-0.053672374827,cdi_schubert
727,-0.481134519351,0.0933042122662,cdi_schubert
728,-0.196857214032,0.0498508649652,cdi_schubert
729,-0.0901455356543,0.247930787088,cdi_schubert
730,0.26303081503,-0.105500337098,cdi_schubert
731,-0.396453392977,0.039593593232,cdi_schubert
732,-0.459116507825,0.113074982502,cdi_schubert
733,-0.427485598018,0.0476101934704,cdi_schubert
734,-0.236334537745,0.054762132049,cdi_schubert
735,-0.147872353096,0.0618392765406,cdi_schubert
736,0.117120334571,-0.344989030609,cdi_schubert
737,-0.222187399579,-0.0190977751765,cdi_schubert
738,-0.362413980835,0.0955131554508,cdi_schubert
739,-0.0950408268971,-0.0205690383446,cdi_schubert
740,-0.215720707801,-0.133422903362,cdi_schubert
741,-0.229967115075,0.0617493358416,cdi_schubert
742,-0.0942040630347,-0.104233320584,cdi_schubert
743,-0.305057499299,0.0567793445582,cdi_schubert
744,0.0996380946473,-0.494059209806,cdi_schubert
745,-0.173909536044,0.213280262224,cdi_schubert
746,-0.0898425100206,-0.147266324381,cdi_schubert
747,-0.431351553177,0.0689883498143,cdi_schubert
748,-0.58047280163,0.108567717714,cdi_schubert
749,-0.359208584773,0.15386888247,cdi_schubert
750,-0.300854765763,0.0576560498193,cdi_schubert
751,-0.0486566061469,0.000572053331507,cdi_schubert
752,-0.336692150542,0.0174991923273,cdi_schubert
753,-0.26152687782,0.0390410052548,cdi_schubert
754,-0.365667732489,0.031703165387,cdi_schubert
755,-0.253825261849,0.090488897855,cdi_schubert
756,-0.427946921331,0.0762326352551,cdi_schubert
757,-0.0471273787623,0.14661183003,cdi_schubert
758,-0.248495912308,0.0568045439719,cdi_schubert
759,0.190874087063,-0.36878098104,cdi_schubert
760,-0.398402065355,0.112127492636,cdi_schubert
761,-0.396713483688,0.0375195550874,cdi_schubert
762,-0.321867182426,0.0745491966358,cdi_schubert
763,-0.427188603477,0.0717317479505,cdi_schubert
764,-0.139678086889,0.148620924853,cdi_schubert
765,-0.383787522961,0.0678773331363,cdi_schubert
766,-0.340261887709,0.0440716305294,cdi_schubert
767,-0.37525719284,0.0872304434146,cdi_schubert
768,-0.296047207372,0.0552387093927,cdi_schubert
769,-0.256523817047,0.0561914944259,cdi_schubert
770,-0.121148816708,0.0459536202261,cdi_schubert
771,-0.534179992772,0.0759611105542,cdi_schubert
772,-0.106830017147,-0.348637328888,cdi_schubert
773,-0.42989770972,0.0869030035039,cdi_schubert
774,-0.166029498879,0.0459971067072,cdi_schubert
775,-0.109579342729,0.104136727961,cdi_schubert
776,0.00411923076853,-0.262703532154,cdi_schubert
777,-0.339702862687,0.0743426153739,cdi_schubert
778,-0.254471709389,0.0581175253254,cdi_schubert
779,-0.398678667004,0.1546449699,cdi_schubert
780,-0.368201727233,0.0718756364939,cdi_schubert
781,-0.399499392956,0.131124848546,cdi_schubert
782,-0.255893159187,-0.0303487500745,cdi_schubert
783,-0.234158100465,0.0742646000014,cdi_schubert
784,0.0614391042199,0.0962354241008,cdi_schubert
785,-0.483068366146,0.084233825541,cdi_schubert
786,-0.288847481406,0.0837678554005,cdi_schubert
787,0.00511688185832,0.0939797757403,cdi_schubert
788,-0.31178512935,0.066127639125,cdi_schubert
789,-0.374541761854,0.0699374031908,cdi_schubert
790,-0.579089567417,0.0916380735539,cdi_schubert
791,-0.194927929147,0.198072308423,cdi_schubert
792,-0.215297490636,0.0586778848921,cdi_schubert
793,-0.190649429816,0.0586412172739,cdi_schubert
794,-0.408963965118,0.0739864599772,cdi_schubert
795,-0.36765668944,0.0643826048002,cdi_schubert
796,-0.447617110152,0.106620687865,cdi_schubert
797,-0.408120793423,0.10128167891,cdi_schubert
798,-0.104180047326,0.135461411611,cdi_schubert
799,-0.0563245487049,0.0761287631708,cdi_schubert
800,-0.360390673983,0.0722420079043,cdi_schubert
801,-0.320339490159,-1.03426960565e-05,cdi_schubert
802,-0.209808030908,-0.0652438830882,cdi_schubert
803,-0.462225071495,0.0734252107939,cdi_schubert
804,-0.148263830008,-0.376674534868,cdi_schubert
805,-0.0784815387655,0.0443999647877,cdi_schubert
806,-0.158512870631,0.0472265092709,cdi_schubert
807,-0.263031778247,0.00320820430669,cdi_schubert
808,-0.107144542735,-0.141788026339,cdi_schubert
809,0.0149976754298,-0.129305681122,cdi_schubert
810,-0.0269819773227,-0.0506861561787,par_scheperjans
811,-0.153775830958,0.0361050446075,par_scheperjans
812,-0.0431703732205,-0.0233343751627,par_scheperjans
813,0.0473737333009,0.118456007245,par_scheperjans
814,0.0312870363027,0.112268963009,par_scheperjans
815,0.215237939488,0.170117363974,par_scheperjans
816,-0.0871364366079,-0.216995238406,par_scheperjans
817,0.0564123970842,0.134709782363,par_scheperjans
818,-0.158716033137,0.103102043272,par_scheperjans
