,PC1,PC2,dataset
819,0.0720837961136,-0.173363569625,par_scheperjans
820,0.0492088114979,0.0207400668554,par_scheperjans
821,0.193089110415,0.0428865212575,par_scheperjans
822,-0.0199525797563,-0.107234184946,par_scheperjans
823,0.145145741333,0.0805702777233,par_scheperjans
824,-0.0652724666915,0.0534679851761,par_scheperjans
825,0.437909032748,-0.499999444667,par_scheperjans
826,-0.414370688793,0.0694436654484,par_scheperjans
827,-0.0317751964683,0.0379965758153,par_scheperjans
828,0.0202989798902,-0.0536133531999,par_scheperjans
829,0.196102067058,-0.0176530896183,par_scheperjans
830,0.580027283892,0.204454474711,par_scheperjans
831,-0.270582934593,0.0361922811054,par_scheperjans
832,0.118615638879,0.0628613564435,par_scheperjans
833,0.327243197432,-0.275638183218,par_scheperjans
834,-0.225913505649,0.121445830465,par_scheperjans
835,-0.212949857008,0.100620139973,par_scheperjans
836,-0.101068590935,-0.0398026485541,par_scheperjans
837,0.159317032885,0.0287170569821,par_scheperjans
838,0.183861040746,0.0758003545969,par_scheperjans
839,-0.106893460209,0.0391573342566,par_scheperjans
840,-0.304234381125,0.0986587358429,par_scheperjans
841,0.589842220893,0.372103123819,par_scheperjans
842,0.211160113927,0.0990501799514,par_scheperjans
843,0.0293790114181,-0.0860589972906,par_scheperjans
844,-0.110937938559,-0.0263459201944,par_scheperjans
845,-0.113475161893,0.0461867369136,par_scheperjans
846,0.458145140633,0.165624818572,par_scheperjans
847,0.141767239795,0.0248144149323,par_scheperjans
848,-0.0410695383938,0.122134030791,par_scheperjans
849,-0.0434452428722,0.0985933143743,par_scheperjans
850,0.0943222598213,0.043505436365,par_scheperjans
851,0.239167953232,-0.0224611877831,par_scheperjans
852,0.39880787249,0.112296815561,par_scheperjans
853,0.117605873133,0.111618929201,par_scheperjans
854,-0.0494060291171,-0.0755674925273,par_scheperjans
855,0.0322737195871,-0.0348941689923,par_scheperjans
856,-0.179488887668,0.109284739806,par_scheperjans
857,0.178486053066,0.0368917025991,par_scheperjans
858,-0.00530992617333,-0.00218330412882,par_scheperjans
859,0.119279048741,0.0786206048993,par_scheperjans
860,0.359262385874,0.120633185099,par_scheperjans
861,-0.275905532216,-0.170917830607,par_scheperjans
862,-0.28296296639,0.0792033357931,par_scheperjans
863,-0.0557298748405,0.0120536492111,par_scheperjans
864,0.147755848839,0.0610275413021,par_scheperjans
865,0.192894088422,0.0277064572219,par_scheperjans
866,0.0632328280855,0.0297353056081,par_scheperjans
867,0.0671191475802,0.0222929746275,par_scheperjans
868,0.0317234818709,0.165652329254,par_scheperjans
869,0.184120224888,0.289074834914,par_scheperjans
870,0.280559415773,-0.0249177403765,par_scheperjans
871,-0.203315867412,0.0751257396448,par_scheperjans
872,0.189865480281,0.0668416857411,par_scheperjans
873,0.272378676054,0.135202011346,par_scheperjans
874,0.172440910451,0.0567868668888,par_scheperjans
875,-0.0304683871354,0.036557324624,par_scheperjans
876,0.0850265282059,0.0285557816732,par_scheperjans
877,-0.0858047550481,0.00149992380142,par_scheperjans
878,0.248786077227,0.0446740998348,par_scheperjans
879,-0.169881925286,-0.0458553928083,par_scheperjans
880,0.158096582905,0.0700115435716,par_scheperjans
881,0.0839788086429,0.127721098424,par_scheperjans
882,0.0678651500615,0.0331871596185,par_scheperjans
883,0.488725260292,-0.169609906894,par_scheperjans
884,-0.0308932212143,-0.13896439847,crc_wang
885,0.164790737402,0.20486856127,crc_wang
886,0.0618718585508,-0.412312809411,crc_wang
887,0.235856640527,0.0927662208169,crc_wang
888,0.0756713474368,-0.235669359294,crc_wang
889,-0.0588003460514,-0.170490555543,crc_wang
890,0.0836472160154,0.269017098497,crc_wang
891,0.426619780509,0.0501737121308,crc_wang
892,0.224540022647,0.291980905269,crc_wang
893,-0.115981605766,-0.0249172509547,crc_wang
894,-0.00769587858114,0.0683320798223,crc_wang
895,0.403675283852,0.125940397595,crc_wang
896,0.0263561132543,-0.389502903176,crc_wang
897,0.179777375568,-0.16337350204,crc_wang
898,0.0740365686311,-0.140461280478,crc_wang
899,0.26187036979,0.505892333962,crc_wang
900,0.251840239113,-0.158908931865,crc_wang
901,-0.141613011505,0.106291162859,crc_wang
902,-0.0444818859171,0.260748385804,crc_wang
903,0.031352757098,-0.210309643832,crc_wang
904,0.222044748344,0.201193644246,crc_wang
905,0.0354091945256,-0.190146967791,crc_wang
906,0.126976074863,-0.241649868937,crc_wang
907,-0.0249207850653,-0.125031046246,crc_wang
908,0.307989479957,0.191110983584,crc_wang
909,-0.156979134271,-0.019641489572,crc_wang
910,0.107360731419,0.1779033168,crc_wang
911,0.167216222896,-0.276451451497,crc_wang
912,-0.113570596191,-0.109293136569,crc_wang
913,0.214176178849,0.25960203672,crc_wang
914,-0.122474016844,0.210458274379,crc_wang
915,0.208131625152,-0.030484393252,crc_wang
916,-0.0343567728488,-0.184879391704,crc_wang
917,0.338192682508,0.0994569799061,crc_wang
918,0.00737315631271,0.169278874797,crc_wang
919,0.503151823236,-0.0758805272318,crc_wang
920,-0.170494875686,0.163865968681,crc_wang
921,-0.310627312011,-0.133541032445,crc_wang
922,-0.21364189536,-0.0295856172329,crc_wang
923,0.033194356596,0.149118562399,crc_wang
924,0.221033869558,-0.192412584341,crc_wang
925,-0.0208127414177,-0.281311877479,crc_wang
926,-0.0812031014776,0.400356315631,crc_wang
927,-0.449461854837,0.118775311789,crc_wang
928,0.133307655043,-0.27513134616,crc_wang
929,-0.00139339637522,0.225984588668,crc_wang
930,0.0265098580194,-0.257795646372,crc_wang
931,0.180184248341,-0.277079079748,crc_wang
932,-0.299131033045,-0.0898835794667,crc_wang
933,0.393577537314,-0.25178599757,crc_wang
934,0.0601380142168,-0.260151382523,crc_wang
935,0.148427856759,-0.504796761095,crc_wang
936,-0.0463665155607,0.300827068831,crc_wang
937,-0.146577172872,0.242267997883,crc_wang
938,0.0046173492489,-0.0629895609217,ibd_willing
939,0.169631799213,0.386630108658,ibd_willing
940,-0.312731647494,0.0661031376394,ibd_willing
941,-0.172512445015,0.0364420990112,ibd_willing
942,-0.0898043549906,0.0583889905419,ibd_willing
943,-0.296257913265,0.0455982021027,ibd_willing
944,-0.109936979364,0.0609120835,ibd_willing
945,-0.274340312533,0.0301196307022,ibd_willing
946,0.0512828268662,0.397857091606,ibd_willing
947,-0.26501652395,0.0295820769577,ibd_willing
948,0.314833279875,-0.0199424889552,ibd_willing
949,-0.393821872214,-0.0817440542789,ibd_willing
950,0.0174331828464,0.221950337695,ibd_willing
951,-0.154634202591,0.0622508670451,ibd_willing
952,0.0897224348883,0.115010356879,ibd_willing
953,-0.307811555634,0.0804857881618,ibd_willing
954,-0.251151509166,-0.0792888195127,ibd_willing
955,-0.583195788438,0.0966520698638,ibd_willing
956,-0.410662228198,-0.0467865042855,ibd_willing
957,-0.647008316767,0.131814893706,ibd_willing
958,-0.232631720527,0.0803245507942,ibd_willing
959,0.188105279846,0.0619663266722,ibd_willing
960,-0.354292133441,0.0586261324775,ibd_willing
961,-0.271781857335,0.0598583141567,ibd_willing
962,-0.480677600625,0.118683066881,ibd_willing
963,-0.0930439005483,-0.0781253705979,ibd_willing
964,-0.106720651059,0.0830549933533,ibd_willing
965,-0.485178986286,0.0715882407277,ibd_willing
966,-0.535822274412,0.0616312464065,ibd_willing
967,0.517239429419,-0.806764336135,ibd_willing
968,-0.214402442208,-0.272853281047,ibd_willing
969,-0.125623659787,0.0622573233527,ibd_willing
970,-0.11989279123,-0.00959039292562,ibd_willing
971,-0.531974733692,0.0697044303535,ibd_willing
972,-0.508413342238,0.100159345478,ibd_willing
973,-0.200154832187,0.0983881681451,ibd_morgan
974,0.0671865611073,0.092301619218,ibd_morgan
975,0.329367696535,-0.210683504077,ibd_morgan
976,-0.271352214546,0.119584529326,ibd_morgan
977,0.318542858624,-0.20163052251,ibd_morgan
978,-0.122954177546,-0.0588748205771,ibd_morgan
979,0.351737599605,-0.180642185579,ibd_morgan
980,0.0377067464165,0.11722344673,ibd_morgan
981,0.274587376106,-0.0450429653259,ibd_morgan
982,0.208954804234,-0.198670167599,ibd_morgan
983,0.202434528546,-0.287643072435,ibd_morgan
984,0.148866013055,0.0708827336252,ibd_morgan
985,0.249971627672,0.608495108482,ibd_morgan
986,0.318131284969,-0.169466795613,ibd_morgan
987,0.376744022284,0.133604447571,ibd_morgan
988,0.315590429457,-0.280284203285,ibd_morgan
989,0.188675925661,0.00921017163743,ibd_morgan
990,0.378126792827,-0.0765630399643,ibd_morgan
991,0.256517649899,-0.438836146569,ob_zupancic
992,0.158290099822,0.0278948806294,ob_zupancic
993,0.0603085127896,0.237395694832,ob_zupancic
994,-0.605604952076,0.131952056735,ob_zupancic
995,0.670388440061,-0.322909964041,ob_zupancic
996,0.500770621719,0.112695096833,ob_zupancic
997,0.614907351113,-0.303916085996,ob_zupancic
998,-0.170807022161,0.134044607879,ob_zupancic
999,0.0736046572549,-0.822846337652,ob_zupancic
1000,-0.158533689394,-0.39952147546,ob_zupancic
1001,-0.601379178433,0.0942185575805,ob_zupancic
1002,0.655120939508,0.299691148609,ob_zupancic
1003,0.612132418717,0.152272197446,ob_zupancic
1004,0.246124241202,0.289109919168,ob_zupancic
1005,0.0367246246877,-0.66086134507,ob_zupancic
1006,0.551818204764,0.153405137202,ob_zupancic
1007,-0.0249942533583,-0.303333965813,ob_zupancic
1008,0.210124662748,0.291297754163,ob_zupancic
1009,-0.312117697826,-0.0884310255053,ob_zupancic
1010,0.727855391504,0.31977317696,ob_zupancic
1011,0.614342235533,-0.399826514253,ob_zupancic
1012,-0.145842267482,-0.143775846001,ob_zupancic
1013,0.174786118965,0.313221251657,ob_zupancic
1014,0.412407974443,0.0710613437296,ob_zupancic
1015,0.630220978944,-0.292070148063,ob_zupancic
1016,0.551822114622,0.144462205024,ob_zupancic
1017,0.478122068171,0.253395153057,ob_zupancic
1018,0.0533295772673,-0.397414860664,ob_zupancic
1019,0.245324034311,0.266631505685,ob_zupancic
1020,0.379265215193,-0.404592171672,ob_zupancic
1021,-0.144405438767,0.164282592334,ob_zupancic
1022,0.066530992483,0.242419685236,ob_zupancic
1023,0.42989449401,-0.0887218021132,ob_zupancic
1024,0.897978555832,-0.255225637497,ob_zupancic
1025,0.889605657555,-0.0562037357864,ob_zupancic
1026,0.753170695969,-0.275020968357,ob_zupancic
1027,0.755759826385,0.420992320082,ob_zupancic
1028,-0.0519162143683,0.18299794228,ob_zupancic
1029,-0.343293428884,0.0169529578996,ob_zupancic
1030,-0.0453782642533,-0.150100818736,ob_zupancic
1031,0.946331235174,-0.0789110151474,ob_zupancic
1032,0.343015986354,0.304942178298,ob_zupancic
1033,0.603922357335,-0.406972247663,ob_zupancic
1034,0.67911225961,0.337059219796,ob_zupancic
1035,0.11923350871,-0.111287917034,ob_zupancic
1036,-0.294438018585,-0.00790055668845,ob_zupancic
1037,0.195978647871,0.302054333036,ob_zupancic
1038,0.60595176841,-0.233897955642,ob_zupancic
1039,0.313867804129,0.225575393197,ob_zupancic
1040,0.557082676157,0.151820919082,ob_zupancic
1041,-0.151913429,0.385172277989,ob_zupancic
1042,0.65148251347,-0.40269350744,ob_zupancic
1043,0.489889301216,-0.0116024728799,ob_zupancic
1044,-0.262494505401,0.229537014602,ob_zupancic
1045,0.0725613061423,-0.501970023233,ob_zupancic
1046,0.422196967819,0.190192134422,ob_zupancic
1047,0.622468431468,-0.4458309328,ob_zupancic
1048,-0.114970566805,-0.247200763491,ob_zupancic
1049,0.773121380104,0.393294279955,ob_zupancic
1050,-0.399688528278,-0.0845201780044,ob_zupancic
1051,0.290694579871,0.2506194975,ob_zupancic
1052,-0.0634946586172,-0.361691684707,ob_zupancic
1053,0.502101072492,-0.0540460901565,ob_zupancic
1054,0.23449572478,0.302951640292,ob_zupancic
1055,-0.0358587050671,-0.264148311941,ob_zupancic
1056,-0.0308720512808,0.189343767172,ob_zupancic
1057,0.394161696979,0.23982460749,ob_zupancic
1058,-0.0542085813423,0.183237660691,ob_zupancic
1059,0.149076984841,-0.287936067814,ob_zupancic
1060,0.228487964827,0.159042855209,ob_zupancic
1061,0.362525124865,-0.567687038978,ob_zupancic
1062,0.0151932028615,-0.39373568623,ob_zupancic
1063,0.579679697572,0.233519373139,ob_zupancic
1064,0.308314079109,0.206400158568,ob_zupancic
1065,0.608465636732,0.100607335547,ob_zupancic
1066,0.23178272519,0.154484968698,ob_zupancic
1067,-0.319877534538,-0.158604905546,ob_zupancic
1068,0.501691763679,-0.384061138668,ob_zupancic
1069,0.609498078745,-0.559247894897,ob_zupancic
1070,-0.0452569658917,0.0850900171394,ob_zupancic
1071,0.515753377456,-0.153701444441,ob_zupancic
1072,0.327465618203,-0.156623275666,ob_zupancic
1073,0.289232149352,0.1101201723,ob_zupancic
1074,-0.506385875015,0.086971449746,ob_zupancic
1075,0.211656595014,-0.228010620046,ob_zupancic
1076,0.299286620881,-0.266759774219,ob_zupancic
1077,-0.249190529999,0.321844125065,ob_zupancic
1078,0.54999429951,-0.0170239214707,ob_zupancic
1079,0.718976166332,0.109200273591,ob_zupancic
1080,0.719007312913,-0.284400020164,ob_zupancic
1081,0.222475516525,0.231462925718,ob_zupancic
1082,-0.0106256707942,-0.602889175132,ob_zupancic
1083,0.655616647707,0.152853745591,ob_zupancic
1084,-0.0107575542765,-0.216369893096,ob_zupancic
1085,0.180171197812,-0.405660627247,ob_zupancic
1086,0.018281182553,-0.428378854898,ob_zupancic
1087,0.221179623963,-0.187904074429,nash_zhu
1088,-0.0639035692274,-0.203488847748,nash_zhu
1089,0.22654338723,-0.294612569657,nash_zhu
1090,-0.0231716305106,-0.213291569278,nash_zhu
1091,-0.378411000711,0.0360956491439,nash_zhu
1092,0.217685546821,0.493220983642,nash_zhu
1093,0.0422293305064,0.134951440066,nash_zhu
1094,0.000542540777508,-0.178145704431,nash_zhu
1095,0.295849805543,0.0780302576045,nash_zhu
1096,-0.0822702036662,-0.170412137459,nash_zhu
1097,0.164327479443,-0.11244943858,nash_zhu
1098,0.0361841631604,-0.206756116004,nash_zhu
1099,-0.227074711849,0.0521679229306,nash_zhu
1100,0.286487999391,0.0735549078053,nash_zhu
1101,-0.0255198039804,0.187833459447,nash_zhu
1102,-0.298988290575,0.0319979235641,nash_zhu
1103,-0.387764313972,0.134562196816,cdi_vincent
1104,-0.249597500492,-0.0324313885407,cdi_vincent
1105,0.0219223451645,0.122092259887,cdi_vincent
1106,0.0386167579377,-0.165016960551,cdi_vincent
1107,0.17896497513,0.21510323912,cdi_vincent
1108,0.242338883383,0.0992225710496,cdi_vincent
1109,0.0100588644688,-0.231312184506,cdi_vincent
1110,0.122499115231,0.171998556563,cdi_vincent
1111,0.196756465641,0.0733226594354,cdi_vincent
1112,0.220532933174,0.224003612777,cdi_vincent
1113,0.153049697867,-0.282965425892,cdi_vincent
1114,0.260173197095,0.36958882279,cdi_vincent
1115,-0.0605824836308,0.0378130185457,cdi_vincent
1116,-0.347802246098,-0.0880266463453,cdi_vincent
1117,-0.445322345712,0.0636506604099,cdi_vincent
1118,0.528507320435,0.407423789413,cdi_vincent
1119,-0.388243047979,0.112787639063,cdi_vincent
1120,0.0224339341359,-0.196563078039,cdi_vincent
1121,-0.296476073222,-0.0235414929732,cdi_vincent
1122,0.133212453569,-0.152783460467,cdi_vincent
1123,-0.162591657329,0.0732328651041,cdi_vincent
1124,0.390355719687,-0.311037239827,cdi_vincent
1125,0.17907933011,-0.437356005193,cdi_vincent
1126,0.187485765897,-0.282798002702,cdi_vincent
1127,0.220028094807,0.182144442806,cdi_vincent
1128,-0.142470545597,0.064670907991,ob_ross
1129,-0.294938882506,-0.0270991245875,ob_ross
1130,0.0340081923441,0.099495609434,ob_ross
1131,0.108445235223,0.0489485815428,ob_ross
1132,-0.245079953999,-0.299427890388,ob_ross
1133,0.0628383785622,0.0268992526015,ob_ross
1134,-0.118314585199,0.148900848088,ob_ross
1135,0.00533856971898,0.218176636755,ob_ross
1136,0.360152558293,0.0687735225719,ob_ross
1137,0.261055998877,0.0935414246015,ob_ross
1138,0.349796144618,0.222369413592,ob_ross
1139,0.17597842067,0.288405676395,ob_ross
1140,0.0494547350382,0.156293251999,ob_ross
1141,-0.205471921367,0.0174642594034,ob_ross
1142,-0.0775391508449,-0.0114571783723,ob_ross
1143,-0.0923033838156,-0.0801579821288,ob_ross
1144,-0.218925414653,0.00709999858227,ob_ross
1145,0.653163914146,0.136516048066,ob_ross
1146,0.398346035769,0.141116205702,ob_ross
1147,0.187204970296,-0.239798494119,ob_ross
1148,-0.147343291357,-0.102790415074,ob_ross
1149,-0.0966502484505,0.0175587552781,ob_ross
1150,-0.159007501467,0.12647066029,ob_ross
1151,-0.111562384834,0.114909052635,ob_ross
1152,0.270203696506,-0.137274051522,ob_ross
1153,-0.118722849329,-0.00307231005247,ob_ross
1154,0.223190035933,-0.450105635799,ob_goodrich
1155,0.210074847094,-0.117425176108,ob_goodrich
1156,0.106884522605,0.0461186565213,ob_goodrich
1157,0.281243947348,-0.0579803782522,ob_goodrich
1158,0.269370090305,0.0289306749812,ob_goodrich
1159,0.181691163746,0.0475479977663,ob_goodrich
1160,0.242372852362,-0.142446913624,ob_goodrich
1161,0.232590627533,0.024980513215,ob_goodrich
1162,0.0496816292984,-0.0069706691626,ob_goodrich
1163,-0.0723927093005,0.00937854525622,ob_goodrich
1164,-0.0248206766349,-0.172656410517,ob_goodrich
1165,0.162342027268,0.0871126037631,ob_goodrich
1166,0.19832704347,-0.00867709107929,ob_goodrich
1167,0.140102008205,-0.0533521224382,ob_goodrich
1168,0.282380973387,0.230431684107,ob_goodrich
1169,0.083259016585,0.138774509237,ob_goodrich
1170,0.124526086467,0.00484170911314,ob_goodrich
1171,0.097597729051,0.0190194965886,ob_goodrich
1172,-0.0207134734716,-0.0158084144079,ob_goodrich
1173,0.111725195999,-0.0134528741344,ob_goodrich
1174,0.27975856723,-0.245337485679,ob_goodrich
1175,0.199692192449,-0.136830696031,ob_goodrich
1176,0.193140975661,0.0446541554229,ob_goodrich
1177,0.122843640874,0.0171747467067,ob_goodrich
1178,-0.00176378545194,0.0155328173565,ob_goodrich
1179,0.215870024571,-0.0781927735552,ob_goodrich
1180,0.227647008884,0.0126178771128,ob_goodrich
1181,-0.106865199525,0.000378425346082,ob_goodrich
1182,-0.0967162617955,0.0283179613468,ob_goodrich
1183,0.086827740043,-0.0481147763316,ob_goodrich
1184,0.00278531080415,0.0242959828704,ob_goodrich
1185,0.16564953977,-0.0173646415833,ob_goodrich
1186,0.0428443214821,-0.0503149821426,ob_goodrich
1187,-0.0143350484669,0.0170837944225,ob_goodrich
1188,0.05074156527,-0.0190114452538,ob_goodrich
1189,0.201093231617,0.0220651951278,ob_goodrich
1190,0.14871592337,-0.0435744800462,ob_goodrich
1191,0.129991742127,0.199887044392,ob_goodrich
1192,0.226450637737,-0.0639514601057,ob_goodrich
1193,0.239608656116,-0.0794182262288,ob_goodrich
1194,-0.342157536619,-0.0194453810784,ob_goodrich
1195,0.0155122733401,-0.0370709595463,ob_goodrich
1196,-0.103494100461,-0.0416696008438,ob_goodrich
1197,0.0492307403627,-0.00955370764436,ob_goodrich
1198,0.17179227672,0.00231467960755,ob_goodrich
1199,0.179254975506,-0.0744116251868,ob_goodrich
1200,0.208274937142,-0.0982470915983,ob_goodrich
1201,0.003218050055,0.0158800151878,ob_goodrich
1202,-0.123246428824,0.0408179116619,ob_goodrich
1203,-0.0407061002905,-0.230417904136,ob_goodrich
1204,-0.101363185875,0.0170604572493,ob_goodrich
1205,0.227631590318,0.422013563413,ob_goodrich
1206,-0.0605654926808,0.0609558055189,ob_goodrich
1207,0.237071322114,-0.221795921055,ob_goodrich
1208,0.107075305037,0.0285584272031,ob_goodrich
1209,0.136202498014,0.0185996596445,ob_goodrich
1210,0.303562904694,0.19777409509,ob_goodrich
1211,-0.117950520775,-0.0242212288651,ob_goodrich
1212,-0.310201967891,0.052530417233,ob_goodrich
1213,-0.108162298424,0.0515123371985,ob_goodrich
1214,0.012007626559,-0.0113351857776,ob_goodrich
1215,-0.0682121991616,0.0198497007151,ob_goodrich
1216,0.113001560366,0.100077787806,ob_goodrich
1217,0.00229880816906,-0.0666405124496,ob_goodrich
1218,0.499732786267,-0.143530928512,ob_goodrich
1219,0.103803625096,-0.310550414335,ob_goodrich
1220,0.159758422181,-0.0443621888763,ob_goodrich
1221,0.124329028229,-0.0396615198688,ob_goodrich
1222,0.0847986780688,-0.230640542361,ob_goodrich
1223,0.0788671490876,-0.342338948135,ob_goodrich
